5f06d00c-efdd-4824-9232-aca7ffe1cbc7,"Lantheus Holdings, Inc."
ea2b5d4d-a307-4482-b486-0fbf26a1fdcf,Associated Banc-Corp
b7eae9bc-ade0-4d45-926c-c3a9104e3649,NIC Inc.
014ff67e-7065-4bc7-8eb7-7bb5c2d2e865,Nuveen All Cap Energy MLP Opportunities Fund
a3fede52-a265-4872-a8ac-5b1f21c44454,"Bank of the James Financial Group, Inc."
1d5be37c-422d-48d3-aa4a-82de15a0e3f9,"Allscripts Healthcare Solutions, Inc."
6b6ee414-da71-4673-99ef-20d56218e93a,First Trust Dorsey Wright Focus 5 ETF
dc514e73-c1d6-4193-a25b-01054e475650,"Connecture, Inc."
84c7d375-749c-49cc-9995-953d84046f98,"Oaktree Capital Group, LLC"
1ee718f4-fbd0-4006-85ea-3aacf6829a10,"Crown Crafts, Inc."
1b1ea93a-7868-4339-a853-c903d3f36021,PowerShares Nasdaq Internet Portfolio
a6a8c66b-f1e3-4279-803d-7b5c83c17f1c,"Evolving Systems, Inc."
8d9a69d1-e5fe-4cc4-9854-0cfed4edf5b7,"RigNet, Inc."
19c3bff4-fafb-4da5-a181-ab01cede3218,MV Oil Trust
a7914c37-5ee9-4a66-aa55-b5a0f2829740,Eaton Vance Risk-Managed Diversified Equity Income Fund
1c4fdc3e-b70d-464f-af25-0a7eb4d24e4a,"Wheeler Real Estate Investment Trust, Inc."
80cf4bd7-401c-4ad7-aa62-69a12fcd79d5,KB Financial Group Inc
fb728762-bdda-4048-b688-190170a204d3,"Cellular Biomedicine Group, Inc."
78ec8f44-40f2-4def-92d6-32f7a0ebb572,Western Digital Corporation
a2a8b0a5-473c-43ae-8e91-688c0ddb1197,MTGE Investment Corp.
327c4ef1-856b-4b9e-b1d1-98ce6b4e2068,Capella Education Company
71bd04c3-700c-4f6f-993f-5c4a84c289c6,Pool Corporation
d1d7dfba-56b0-455d-9960-559b934d892f,"Neothetics, Inc."
e441f532-7e63-438d-b15f-5bb36787e667,Tidewater Inc.
c0f8dce2-05fa-411b-a2f4-e82d6a88a027,"Overstock.com, Inc."
1ce0134f-d50d-492d-bdd6-91f6a700b5dd,"MarineMax, Inc."
0da68269-ea1a-4b3a-b694-25fc32a525cb,Monster Beverage Corporation
ed3ac013-a14e-4c32-92d8-98a08368fa3d,"CHF Solutions, Inc."
6019e611-b76c-4bb3-bbdd-b16c2ddae3ef,"CatchMark Timber Trust, Inc."
31525841-34e5-4b09-9b84-5c2751e119f4,Citigroup Inc.
66ccffda-8f0e-402b-9fa5-85da45842bf9,"New York Community Bancorp, Inc."
8719992b-0262-41ad-b311-693b5e09e9ec,Cowen Inc.
8a8b3317-9e0a-4287-97e4-52178943192d,Aflac Incorporated
8f628194-680d-40fe-a655-72314efd8694,Robert Half International Inc.
ac2b6cde-ef39-47a6-adc5-b091bb663375,Univar Inc.
491ef103-3eaf-4947-be4b-343d66832586,"Fuel Tech, Inc."
a6fa551d-5eb4-426d-a1c5-9380b8e9cec2,"Overseas Shipholding Group, Inc."
f115d040-ca44-4b50-857e-671cc0d6caf5,Great Plains Energy Inc
